name	Mouse	Day	Absolute_abundance
B_cellulosilyticus_WH2	15	40	7945524.66701663
B_ovatus	15	40	789054.400863239
B_thetaiotaomicron	15	40	25326044.7711927
B_uniformis	15	40	4611954.42936685
B_vulgatus	15	40	33891456.3765974
C_aerofaciens	15	40	531357.965367318
C_scindens	15	40	6631469.16401559
C_spiroforme	15	40	427504.174672439
P_distasonis	15	40	4970339.77734619
R_obeum	15	40	4330000.66872121
